f_01,f_02,f_03,f_04,f_05,f_06,f_07,f_08,f_09,f_10,f_11,f_12,res
0.005584588,0.003265798,0.004873154,0.006357596,0.112845374,0.002074121,0.022316757,0.052042989,0.273241943,0.0055755,0.00728256,0.504539619,e
0.01193611,0.003079557,0.002520147,0.034915562,0.127376451,0.002972468,0.025270344,0.011475771,0.241223645,0.07503687,0.123856408,0.340336667,e
0.00811892,0.003912544,0.020466532,0.014098434,0.170974038,0.003447351,0.035732886,0.037904229,0.315441418,0.012690471,0.007198775,0.370014403,e
0.004447313,0.003020701,0.002004239,0.003833753,0.098132721,0.003526774,0.02162151,0.059839521,0.344107598,0.008343888,0.009441151,0.441680831,e
0.002368152,0.001241741,0.006825526,0.003490824,0.155625052,0.001812543,0.035897929,0.255235849,0.014781067,0.006638634,0.005007479,0.511075204,em
0.002469771,0.001252901,0.004122708,0.000978741,0.05902008,0.002589809,0.027512832,0.510628611,0.026492475,0.002944888,0.005249346,0.356737837,em
0.002793121,0.002408907,0.019358721,0.00781728,0.139643156,0.003340143,0.037310509,0.286003368,0.050816199,0.015720839,0.041281275,0.393506482,em
0.002788181,0.002286927,0.014522919,0.007439653,0.112866218,0.006807945,0.044801495,0.308567432,0.028268163,0.005082276,0.008422384,0.458146406,em
0.002333423,0.001720536,0.004474932,0.002899796,0.109110621,0.004390434,0.019905456,0.539001373,0.032769241,0.004177748,0.006881043,0.272335397,em
0.00299597,0.002640166,0.048821121,0.012916845,0.157086086,0.008981336,0.041044802,0.335545235,0.083486698,0.021267883,0.014634422,0.270579437,em
0.001885772,0.000745165,0.005494125,0.001400446,0.061728802,0.001486623,0.015597602,0.596781599,0.024799223,0.002285714,0.003825878,0.283969052,em
0.003495986,0.006727557,0.016790373,0.004946192,0.174972014,0.010091514,0.050693413,0.313552525,0.029555473,0.005334698,0.013010248,0.370830008,em
0.002279836,0.004603142,0.014843422,0.00341261,0.142874397,0.003488334,0.033835032,0.454303545,0.02767919,0.006531536,0.003506005,0.302642951,em
0.002357631,0.001852343,0.009791182,0.002770804,0.065411098,0.004569332,0.020815269,0.526241254,0.044045187,0.004252735,0.0039736,0.313919566,em
0.343096214,0.010551693,0.001733589,0.003490928,0.005323102,0.367078439,0.017955228,0.024809544,0.030005372,0.181692023,0.008901083,0.005362786,f
0.342086537,0.012681171,0.0026968,0.003095137,0.045757245,0.315304545,0.010243693,0.079507815,0.020329937,0.145075534,0.014748851,0.008472735,f
0.238328805,0.008915647,0.001287341,0.003042718,0.003746405,0.415313105,0.010664643,0.079998755,0.03306218,0.193547746,0.005489684,0.006602972,f
0.387091411,0.006347036,0.001813002,0.003688399,0.027125389,0.300322587,0.006561428,0.029677618,0.03077417,0.187267128,0.009955445,0.009376386,f
0.269594778,0.022274962,0.001841739,0.004187845,0.003549756,0.323942631,0.016081098,0.048981703,0.030341422,0.267219899,0.005385151,0.006599016,f
0.352274504,0.005930571,0.003167561,0.003419804,0.015104122,0.41941845,0.008938641,0.04214084,0.006706304,0.132354005,0.004453008,0.00609219,f
0.250564379,0.015193328,0.004012141,0.006216358,0.013590837,0.509441515,0.013836119,0.040600719,0.017902741,0.117484034,0.004567104,0.006590725,f
0.25230236,0.031248753,0.007890835,0.013437909,0.032274639,0.284549215,0.01168158,0.029194092,0.010825123,0.304748158,0.012852124,0.008995213,f
0.25917447,0.009135329,0.005076665,0.003242862,0.014800029,0.283068683,0.00648061,0.030501254,0.014830963,0.35788972,0.010000341,0.005799075,f
0.288792651,0.014021713,0.002150639,0.003811566,0.055919213,0.311857481,0.012727713,0.036936473,0.074048854,0.172917389,0.012793747,0.014022562,f
0.013664577,0.007336593,0.335647389,0.006125009,0.003571528,0.013945209,0.090702608,0.336394107,0.006832105,0.019889408,0.010631493,0.155259975,g
0.009358081,0.009740736,0.191089301,0.005446962,0.004598842,0.011774839,0.032647318,0.419686682,0.021830986,0.04571123,0.016835043,0.23127998,g
0.005994602,0.007117441,0.100910537,0.004365435,0.001517845,0.006928126,0.078520575,0.433092368,0.014285117,0.0240974,0.00983218,0.313338374,g
0.016467566,0.010639602,0.149662488,0.01031048,0.003705936,0.011638934,0.025161392,0.28782413,0.034606413,0.009832553,0.010314108,0.429836399,g
0.007499045,0.005706904,0.111628467,0.008363647,0.001992064,0.013173752,0.036528745,0.381872691,0.023692056,0.019864602,0.017566306,0.372111721,g
0.002589912,0.001506631,0.083624385,0.001439688,0.000483719,0.001876561,0.056366385,0.510952228,0.068046844,0.010532407,0.004203236,0.258378004,g
0.007897564,0.010596832,0.135305337,0.006280234,0.004647414,0.0130519,0.089003078,0.450799354,0.008146346,0.032016442,0.011748823,0.230506679,g
0.017699534,0.011703484,0.153000046,0.020651585,0.001714199,0.01159846,0.062966152,0.333536514,0.047191882,0.055260757,0.057860569,0.226816819,g
0.007026887,0.002305545,0.093513531,0.002039532,0.003677764,0.007067854,0.074800643,0.530192751,0.035968631,0.015725287,0.005235129,0.222446445,g
0.009874056,0.004228759,0.219163109,0.004647115,0.001924647,0.008952599,0.060806521,0.291558557,0.008867512,0.017038751,0.007204746,0.365733629,g
